"0","Reflect onto prepare those admit","202.37","0"
"1","Contain heavy upon require","414.94","0"
"2","Else wish peace know","122.24","1"
"3","Red about perhaps green","379.07","0"
"4","Claim Mr force","315.10","0"
"5","Always follow","58.13","0"
"6","Tree visit here give","308.73","1"
"7","Play crime produce","280.00","0"
"8","Shake agree","2.09","1"
"9","Leave speak behind student","81.70","0"
"10","Yes hard clear","450.59","1"
"11","His performance watch sign","444.74","1"
"12","Occur surface","225.20","1"
"13","Analysis health business","212.63","1"
"14","Cover thank","90.58","1"
"15","Individual carry pick room","71.89","0"
"16","Buy movement","363.31","1"
"17","Professor show","464.05","0"
"18","Half firm fish","301.06","0"
"19","Often usually","350.75","0"
"20","Check condition maintain strategy","69.05","1"
"21","Girl sure fund","136.74","0"
"22","Position fish admit","336.60","0"
"23","Quite crime administration","250.98","0"
"24","Account have south thank","331.71","1"
"25","Cover since various computer","130.12","0"
"26","Nice care scene","233.52","0"
"27","Use still successful south","372.11","0"
"28","Film marriage write in","206.60","0"
"29","Allow example model","463.40","0"
"30","Majority past camera almost","361.13","0"
"31","Able discuss beyond","197.53","0"
"32","Single address","147.71","1"
"33","Star member","136.19","1"
"34","Down sit base","453.28","0"
"35","Age series","387.45","0"
"36","Possible theory let pattern","311.00","1"
"37","Design whether available everyone","405.14","0"
"38","Question religious herself bill","208.06","1"
"39","From race street perform","123.80","1"
"40","Tv direction job","441.81","0"
"41","Poor list TV subject","338.48","0"
"42","Any turn blue college receive","395.96","0"
"43","Reduce find beat","233.81","1"
"44","Reflect stage visit","426.81","1"
"45","Charge recognize home create","249.47","1"
"46","Set special","13.52","0"
"47","What sign memory","278.71","1"
"48","Government society at","177.04","1"
"49","Position story sense painting","33.65","1"
"50","Figure home officer son walk","202.52","1"
"51","Street six price sort","253.99","1"
"52","Attention natural","285.34","0"
"53","Control local even","137.95","0"
"54","Pick very","413.65","0"
"55","Partner better turn factor","112.56","1"
"56","Material person cultural","221.32","1"
"57","Of perform something","339.97","0"
"58","Agreement former phone","246.51","1"
"59","All key develop suddenly","276.91","1"
"60","Accept popular line stage","110.65","0"
"61","Moment thus bar smile","450.31","1"
"62","Middle camera program","299.93","1"
"63","American case power teacher","261.40","0"
"64","Let party explain big list","483.95","1"
"65","Best mention","264.74","1"
"66","Four into lay game huge","247.98","1"
"67","Top road season course","65.19","0"
"68","Visit rather she trade","153.96","1"
"69","Foreign though during admit","68.27","1"
"70","Interview rule bag offer","132.73","0"
"71","Themselves purpose seat","484.00","1"
"72","And again","116.64","1"
"73","They garden through sport","222.70","0"
"74","Social similar attack finally","336.16","1"
"75","Staff style win","344.58","1"
"76","Though seat meet","346.73","1"
"77","History hotel leader","422.74","0"
"78","Board data newspaper I","496.82","1"
"79","Too sell hear party sure","268.97","0"
"80","Situation full north","209.04","0"
"81","Lawyer indeed response doctor watch","383.31","0"
"82","Today north throughout","243.94","1"
"83","Finally turn mean","332.99","1"
"84","Safe feeling","306.62","0"
"85","However industry buy score general","48.85","1"
"86","Environmental item majority","327.52","1"
"87","Behavior recently court leg","253.01","0"
"88","Station by long painting","385.79","1"
"89","Development painting course else account","242.52","0"
"90","Mission care set within","326.66","0"
"91","Same food base","435.68","1"
"92","Study image education career","95.12","1"
"93","Whose although beyond","209.36","0"
"94","At right","460.68","1"
"95","Professor past","94.54","0"
"96","Others home job","42.17","0"
"97","Sure late","367.36","0"
"98","Whether operation necessary some color","423.01","0"
"99","Three prepare","116.87","1"
"100","Listen prevent point glass","322.74","0"
"101","Population develop amount mouth","315.42","1"
"102","Kitchen carry movement","232.92","1"
"103","Line attention take","142.59","1"
"104","Foreign indeed within example research","339.95","0"
"105","Rest raise nor your education","73.93","0"
"106","Key many actually business","88.14","1"
"107","Improve culture represent","39.64","1"
"108","Within middle name","106.78","0"
"109","Town town present","61.78","0"
"110","Draw find action with try","347.74","0"
"111","Pass arm couple building","23.19","0"
"112","Create with teacher establish","491.13","1"
"113","Brother spend ahead action","495.76","1"
"114","Say event number","244.40","1"
"115","Billion past deep network","95.16","0"
"116","Challenge whether past","97.27","1"
"117","Recognize she father despite","78.17","1"
"118","Ago such begin body","361.71","1"
"119","Indeed drop believe let","76.70","0"
"120","Run nice stock success","169.51","0"
"121","Green name list","233.83","0"
"122","Hundred country how down final","7.07","0"
"123","Level rule stuff police people","96.28","1"
"124","Wait movie adult","433.09","1"
"125","Financial wall beyond","118.59","1"
"126","Minute question few","298.98","1"
"127","Doctor would natural","231.03","1"
"128","Onto would","48.64","0"
"129","Hospital effort store current","288.01","0"
"130","Product yet television","442.38","0"
"131","Care method wide scene upon","30.86","0"
"132","Fall bit nation reach","272.18","1"
"133","Role agency lose sing","325.22","1"
"134","Possible chance manage position","484.20","1"
"135","Moment soldier around oil college","247.39","0"
"136","Nature brother on agency part","487.07","1"
"137","Social protect style others response","164.40","0"
"138","Spend even happy whose","104.86","0"
"139","Free product","48.83","1"
"140","Political natural road","230.38","0"
"141","Company already discussion service technology","365.43","1"
"142","Carry investment mean wife","34.65","1"
"143","Environmental shoulder","106.64","1"
"144","So provide old clearly","7.16","1"
"145","Factor describe theory","384.05","1"
"146","Travel include that real","391.66","1"
"147","First street today hospital lead","497.15","1"
"148","Show church such","188.56","0"
"149","Analysis hope safe","322.01","0"
"150","Media bed win","179.29","1"
"151","Bed color station","298.82","1"
"152","Avoid positive","407.71","1"
"153","Democrat with nature property bank","410.65","0"
"154","Foreign interesting hold level audience","378.09","1"
"155","Suffer process radio something","341.36","1"
"156","Certain country","272.05","0"
"157","Special current each","74.95","1"
"158","Crime son yes","40.30","1"
"159","Break save society least","443.18","1"
"160","Yeah employee per","278.38","1"
"161","Conference around commercial","336.83","1"
"162","Former join base","98.20","0"
"163","Let of","348.37","1"
"164","Ground everything develop role","42.30","1"
"165","Someone prepare business our","479.48","0"
"166","Nearly play success role partner","253.55","0"
"167","Sell present community direction today","49.88","0"
"168","Business team audience","244.19","0"
"169","Tax appear moment","256.23","1"
"170","Important second computer cold event","221.29","0"
"171","Should morning none","216.11","1"
"172","Data money fall","344.78","0"
"173","Watch for others","486.23","1"
"174","After piece news Mrs","219.07","0"
"175","Along after somebody local","351.50","0"
"176","Impact particular central","389.38","0"
"177","Author civil stage possible","185.77","1"
"178","And black Republican sort","192.20","1"
"179","Wonder make","373.30","1"
"180","Consumer help area piece","424.12","0"
"181","North speech reason","393.59","1"
"182","Election line meet","268.94","1"
"183","Particularly indicate small become","289.66","1"
"184","Policy minute dinner at","198.97","0"
"185","Story the partner positive single","338.92","1"
"186","Sister yet fast","167.72","0"
"187","Class class at former","497.68","0"
"188","Yeah save tonight million themselves","73.00","0"
"189","Doctor ability security","100.63","0"
"190","Cover debate decade table visit","1.33","1"
"191","It only method rate","496.02","0"
"192","Blue remember account","390.50","1"
"193","East choice mind","118.51","0"
"194","Goal pretty fall clear","442.08","0"
"195","Develop fund building hand","185.82","1"
"196","Professor drive team into","29.43","1"
"197","Put entire PM able","313.90","1"
"198","Language lay area","200.70","0"
"199","Break sort","47.29","1"
"200","Skill white play affect significant","136.09","1"
"201","Especially class already","194.31","1"
"202","Himself sign again","380.48","0"
"203","Than occur occur","465.32","1"
"204","Item debate him alone","433.00","0"
"205","Mean performance act across expert","430.27","1"
"206","Book wonder development","316.98","1"
"207","None many house","296.85","0"
"208","Season audience","393.34","0"
"209","Successful pretty knowledge human","153.79","0"
"210","Enough responsibility","395.23","0"
"211","Left land rate consider","365.99","0"
"212","Far couple none community","214.02","1"
"213","City mother last score","203.16","0"
"214","Miss Mr","130.66","0"
"215","Interesting eat be","15.82","1"
"216","Hard stock fish road young","85.81","1"
"217","Nearly born herself how","217.41","0"
"218","First himself idea","48.24","0"
"219","Majority help","344.50","0"
"220","Camera two enter will","347.73","1"
"221","Avoid Congress list","88.26","0"
"222","Station team clearly so","83.25","1"
"223","Trial generation","88.65","1"
"224","Of instead tonight yet","304.66","0"
"225","Control major","199.03","0"
"226","Important much loss","90.14","0"
"227","Might people recent family","205.49","1"
"228","Seven might opportunity","261.32","1"
"229","Responsibility life","279.11","0"
"230","Whose model","294.20","1"
"231","Quickly involve year","18.31","0"
"232","Wear each","163.23","0"
"233","Authority position recently site","45.68","0"
"234","Opportunity mouth","334.59","0"
"235","Than two","398.60","1"
"236","Cause computer","456.14","1"
"237","How white visit","419.94","1"
"238","Short space morning movement","422.64","0"
"239","Tend art people","321.48","0"
"240","Would reveal all","237.63","1"
"241","Agent ok see civil forward","397.59","0"
"242","Soldier human they","28.99","0"
"243","Arm require open popular","337.61","0"
"244","Stop bill southern","497.14","0"
"245","Develop health billion region happen","487.64","0"
"246","Tonight my","435.54","0"
"247","Organization top through technology","451.12","1"
"248","Two technology get","58.55","1"
"249","Present authority son will rate","465.21","0"
"250","Include explain building","352.38","1"
"251","Today book support size","81.44","1"
"252","Dog management free","285.56","0"
"253","Eye after beat entire","451.73","0"
"254","Out purpose whole place","205.36","0"
"255","Organization arrive know contain","127.95","0"
"256","Quickly piece value education","428.33","0"
"257","What professional peace seven full","449.13","1"
"258","Find wait","111.79","1"
"259","Believe middle in","188.45","0"
"260","Learn west happy increase","20.64","0"
"261","Natural we provide","481.52","0"
"262","House prevent check","96.19","1"
"263","Performance such movie address","388.13","0"
"264","Impact explain civil positive","376.05","0"
"265","Finally effort skill assume","160.14","1"
"266","Decision camera","205.10","0"
"267","Nice certainly such imagine also","258.27","1"
"268","Ability garden rather form","353.82","0"
"269","Practice four stay would","474.70","1"
"270","His can already","394.72","0"
"271","Leg quite improve","227.07","0"
"272","Imagine reveal after","112.16","1"
"273","Science green","373.05","1"
"274","Continue certain drive public food","350.46","1"
"275","Should notice market","62.15","0"
"276","Style might evidence","219.26","0"
"277","Program space high about wish","186.71","0"
"278","Development edge","317.73","0"
"279","Cultural view together","42.88","0"
"280","Security add service activity","465.16","1"
"281","Probably commercial brother head","431.70","1"
"282","Need friend do among themselves","422.82","1"
"283","Make arm always","217.69","0"
"284","West player bar military","252.22","1"
"285","They join","73.02","1"
"286","Tax relationship determine","298.94","0"
"287","Choice author serve","270.97","0"
"288","Short always how","295.79","0"
"289","From purpose whom health","105.96","1"
"290","Again former fine dinner near","173.42","1"
"291","Seek charge friend","457.48","0"
"292","Sense play system he","171.00","1"
"293","Your vote","443.74","0"
"294","Pm source clear dog fast","362.15","1"
"295","Less enough how important","218.44","1"
"296","Animal enough southern particular institution","233.44","0"
"297","Very it eat likely town","474.39","0"
"298","Cold firm push","428.79","0"
"299","Course or charge trouble within","2.08","1"
"300","Condition reduce","134.89","1"
"301","By can this will right","155.33","0"
"302","President cut table boy her","137.18","1"
"303","Early shoulder blood left","105.78","1"
"304","Plant audience owner ok stock","187.67","1"
"305","Agency class campaign such","41.95","1"
"306","Those rise this network","298.19","1"
"307","Participant hope","241.74","0"
"308","Building reduce pass gun","80.15","1"
"309","Now until buy","389.68","1"
"310","Report level","240.62","1"
"311","State early","175.28","0"
"312","Buy college next son","208.74","1"
"313","Law cell contain bring","256.83","0"
"314","Fish either society write sit","115.73","0"
"315","Fact economic never sort","265.31","0"
"316","This story room recognize","333.78","0"
"317","Section reveal walk","238.19","1"
"318","Drive inside nice","212.08","1"
"319","Identify close now yet","451.80","1"
"320","Cost room blue media network","29.37","1"
"321","Skin event season quite affect","344.23","0"
"322","Somebody nor energy eye week","84.82","0"
"323","Him professional","56.35","0"
"324","Light why","309.98","1"
"325","Book least sort","408.90","1"
"326","Mention treatment imagine","89.35","0"
"327","Suddenly major","493.67","0"
"328","Only easy","453.74","1"
"329","Young compare kid themselves road","319.71","0"
"330","Old pick charge person","372.72","1"
"331","A require suffer agency nor","362.64","0"
"332","Fact drug follow life","288.59","0"
"333","Activity sing","201.90","0"
"334","After build then","200.45","1"
"335","Sport former bag news especially","40.91","0"
"336","Speech music","112.29","0"
"337","Move add standard south","211.51","1"
"338","Affect choose great","467.85","1"
"339","Front decade remain up","317.07","0"
"340","Some friend cold","250.32","0"
"341","Box letter","378.59","0"
"342","Himself business","306.08","0"
"343","Red store carry conference","352.44","0"
"344","Believe impact product","413.26","1"
"345","Study share agree","181.59","1"
"346","Total action can process","146.87","1"
"347","Everyone white staff","288.33","1"
"348","Seven heavy music time option","370.35","1"
"349","Clear film often realize account","283.50","1"
"350","Cold indicate there character","362.15","0"
"351","Upon scene natural television","155.21","1"
"352","Rise participant","206.52","0"
"353","Share push kid","292.14","0"
"354","Data wife send recognize","2.86","0"
"355","Medical usually east chance","361.68","0"
"356","Under machine","96.50","0"
"357","Reflect shoulder every to","90.72","0"
"358","Now indeed","466.73","1"
"359","House market tree","14.21","0"
"360","Good follow develop pass prove","367.05","0"
"361","Option my serve","46.68","1"
"362","Talk begin recently laugh","375.27","0"
"363","Medical hour","369.88","0"
"364","Memory number crime reduce area","146.66","0"
"365","Four him suffer lawyer","240.93","1"
"366","Not worker","140.51","1"
"367","Assume small total then","5.50","0"
"368","Some whom program","274.67","1"
"369","Decide family present likely wind","98.96","1"
"370","Your system leader half","159.83","1"
"371","Usually wrong","287.33","0"
"372","Book stop letter response","461.46","1"
"373","Particular building end return","140.93","1"
"374","Difficult car","196.25","0"
"375","End significant card coach","147.98","1"
"376","Other her","272.16","1"
"377","Hold no create themselves upon","196.41","0"
"378","Time you man","404.38","0"
"379","Sort add religious","398.32","1"
"380","Young significant","292.22","1"
"381","Someone boy explain especially tell","371.45","1"
"382","Candidate officer rate detail voice","134.74","0"
"383","Firm tax win look","281.13","0"
"384","Between animal raise bring those","345.07","1"
"385","Scientist let look sister gas","148.56","0"
"386","Wide house","484.17","0"
"387","Old week eye ok couple","183.44","0"
"388","Contain suddenly between why","368.69","0"
"389","Artist customer owner decision","499.55","1"
"390","Particular sound difficult effect","352.95","0"
"391","His whom suddenly fine","119.33","0"
"392","Response young group","69.56","0"
"393","Mission never","41.07","0"
"394","Time keep herself myself","327.19","1"
"395","Pass painting","172.26","0"
"396","Spring message focus kind","478.93","1"
"397","Lead federal","165.26","0"
"398","Sea teacher among garden","299.62","0"
"399","Partner process know","328.89","0"
"400","Month bit no person off","467.60","0"
"401","Avoid cup","454.82","0"
"402","Describe need eight","195.24","1"
"403","Level why almost","340.41","1"
"404","Range prepare player","126.88","0"
"405","Consumer your","128.14","1"
"406","Evidence agree across cost crime","326.32","0"
"407","Affect message body perhaps","300.31","1"
"408","Doctor artist whom value analysis","333.20","0"
"409","Choice dark tend loss term","158.84","0"
"410","Market moment","286.37","0"
"411","Partner vote out","447.49","0"
"412","Stock play","52.02","1"
"413","Personal fast answer","114.65","1"
"414","Real around soon stay","156.59","1"
"415","Government throw peace long policy","289.09","0"
"416","Visit employee","50.50","0"
"417","If occur bit what provide","465.73","1"
"418","Until push story poor according","310.26","1"
"419","Everybody and build grow coach","263.27","0"
"420","Allow mission sea","477.85","0"
"421","Nice everyone","320.68","0"
"422","Team other alone","234.96","0"
"423","Less understand skill bit","171.80","0"
"424","Response option instead full","476.69","1"
"425","Mr case hand dog manager","71.83","0"
"426","Certain for","141.68","1"
"427","Less someone","490.07","0"
"428","Already world specific include music","136.03","0"
"429","Rate than what","339.01","1"
"430","Various second report certain","331.48","1"
"431","Bring notice outside west","460.07","1"
"432","College country peace","75.25","0"
"433","Let tough collection head when","341.15","0"
"434","Life near force group","16.99","0"
"435","Fast wrong carry experience","60.52","1"
"436","Bed style board reflect wear","396.25","1"
"437","Economic option feel fill about","31.25","0"
"438","Air carry writer hard","212.35","1"
"439","Mean simple focus until several","398.21","0"
"440","Dinner majority last","370.32","0"
"441","Note really","37.21","0"
"442","Under box","495.25","0"
"443","Certainly everyone report","382.93","0"
"444","Human southern huge","325.64","1"
"445","Staff let","107.50","0"
"446","Begin health","103.64","1"
"447","Level well than court","323.46","0"
"448","Drop series middle thank","472.49","0"
"449","Partner kid network","470.34","0"
"450","Deal bad people win","131.25","1"
"451","Inside write","437.92","0"
"452","Mind especially against","258.60","1"
"453","Because door teacher hold","378.93","0"
"454","College ground center","87.49","0"
"455","Site how key camera","451.95","0"
"456","Picture order another significant","229.33","1"
"457","Act little unit","116.30","1"
"458","Professional professional remain recognize anyone","473.06","0"
"459","Dog beautiful study generation","163.31","1"
"460","Strategy base black cold near","267.61","0"
"461","Represent central feel right","318.35","0"
"462","Who strategy owner","448.43","0"
"463","Hold local usually street sing","295.99","0"
"464","Land onto board","319.17","1"
"465","Popular central sport","348.81","0"
"466","Head should order impact within","196.41","1"
"467","Imagine believe talk education policy","393.49","1"
"468","Answer front which","450.80","1"
"469","Evening nearly consumer usually","476.78","1"
"470","Quickly then financial people","342.38","1"
"471","Station human audience","472.54","0"
"472","Fear subject particularly","195.23","1"
"473","May instead late put","263.18","0"
"474","Small much public across","146.42","0"
"475","Series though early tend","130.20","1"
"476","Direction thing suffer fact within","255.52","0"
"477","Anything have answer","51.26","1"
"478","Federal receive easy","307.00","1"
"479","Church act","248.76","1"
"480","Fast country girl","259.12","0"
"481","Front because","10.42","0"
"482","Tell there wait","256.88","0"
"483","Sea avoid goal view","154.43","1"
"484","Strong front you","85.20","0"
"485","Expect area","170.26","0"
"486","Police walk close","399.96","1"
"487","Yeah unit a improve","396.31","0"
"488","Forget shake wish","133.72","0"
"489","Tell choose new recognize","323.54","1"
"490","Film benefit attention myself","300.30","1"
"491","Yet paper official our","0.55","0"
"492","Protect lay","429.29","1"
"493","Within rock short hard","354.35","1"
"494","Pull number note break","432.93","0"
"495","Moment world hear","259.67","0"
"496","Network today story yard good","124.52","0"
"497","Animal save world condition industry","261.72","0"
"498","Reality as dinner","342.26","0"
"499","Market difference run","106.83","1"
"500","Always any night","349.93","0"
"501","Decide both good cut college","391.52","0"
"502","Such finally fact situation that","333.92","1"
"503","Past institution law area inside","203.21","1"
"504","Almost realize whom picture","144.63","0"
"505","Trade audience determine shake","290.69","0"
"506","Scientist window program case","234.50","0"
"507","Professional school culture","500.04","1"
"508","Grow which","282.19","1"
"509","Point threat address best type","443.90","1"
"510","Art energy significant","71.17","1"
"511","Treatment ground outside language good","190.17","0"
"512","Head similar political","241.27","1"
"513","Identify recently my owner statement","52.36","0"
"514","Give ball behind coach nearly","446.63","0"
"515","Prevent tonight score","62.72","0"
"516","Southern where","57.57","0"
"517","Shake collection begin out admit","170.90","0"
"518","Office culture last","100.63","1"
"519","Evidence sell","406.61","0"
"520","Behavior particular loss","70.42","1"
"521","Catch degree body her","457.18","0"
"522","Try action deal","72.31","0"
"523","Style policy fact","256.97","0"
"524","Thought thus door","192.10","1"
"525","Teach garden","413.01","1"
"526","Wind suffer eye","413.25","0"
"527","Before political","83.14","0"
"528","Not fill good","346.04","0"
"529","Series lead clear","321.33","1"
"530","Off camera subject space analysis","158.74","1"
"531","Fire month will eye","17.99","1"
"532","Tv try factor manager against","256.37","1"
"533","Majority color weight","126.01","0"
"534","Us gas","227.19","1"
"535","Strong star","466.80","0"
"536","Top improve improve","328.21","0"
"537","To plant candidate","73.76","0"
"538","National cost edge","96.00","1"
"539","Blood movie daughter day","280.02","0"
"540","Foot green somebody","166.73","1"
"541","Every fine let","5.72","0"
"542","Go street during share","428.88","1"
"543","Fall seem lose","5.39","1"
"544","Door anything","315.48","1"
"545","Industry heavy street large","72.71","1"
"546","Must picture","251.94","1"
"547","Better quite which deal","451.22","1"
"548","Like public idea space foot","292.26","1"
"549","Think kind should data","469.01","1"
"550","Upon someone pick agree we","10.89","1"
"551","Remember fact","186.29","1"
"552","From left nothing within","121.65","0"
"553","Even century between administration","24.42","1"
"554","Window contain office","48.70","1"
"555","Exist not relationship step","16.44","0"
"556","Fire yourself school true","72.54","1"
"557","Become once case","259.87","0"
"558","Consumer owner","77.39","0"
"559","Continue training site","455.95","0"
"560","Anything my myself all Republican","4.85","1"
"561","Apply adult democratic","427.06","0"
"562","Sort read","383.31","0"
"563","Four develop according","290.74","0"
"564","Task forward increase economy","16.13","1"
"565","Lot key play best","67.32","0"
"566","Both market","282.75","0"
"567","Surface brother they","87.85","1"
"568","Receive about body before politics","292.71","0"
"569","Light if act care task","400.26","0"
"570","Pay size economic on","269.03","0"
"571","There certain full east","106.46","0"
"572","View conference bag","27.42","1"
"573","Behavior yet never recognize","51.45","0"
"574","Project enough realize camera","209.41","1"
"575","Not war current the","180.20","1"
"576","Artist individual realize minute","341.01","0"
"577","They serve senior","111.84","0"
"578","Act live voice","16.03","0"
"579","Anyone sure type stop sister","237.36","1"
"580","Positive building sea","353.43","1"
"581","Ever first time wife","391.31","1"
"582","Resource bed agree","155.24","1"
"583","Fall yes nice share","160.07","1"
"584","Man parent","169.52","1"
"585","Success sea","120.62","0"
"586","Mind or picture draw","28.85","0"
"587","Ready teach approach successful sing","394.96","0"
"588","Science property","276.89","0"
"589","Military senior reflect author","43.77","0"
"590","Your evening","12.01","1"
"591","Ten agent","331.80","0"
"592","Particular still why performance","485.99","0"
"593","Weight moment many","209.64","1"
"594","Until ground window","304.22","0"
"595","Visit brother ago","77.46","0"
"596","Responsibility least magazine plan","361.15","0"
"597","Site once","189.39","0"
"598","Argue yeah feeling change","455.98","0"
"599","Daughter talk system wind","293.73","1"
"600","Turn natural","256.71","0"
"601","Century prepare treat laugh indeed","283.71","1"
"602","Human stay sit","362.00","1"
"603","They write media difficult","124.92","0"
"604","Building nature other method","274.33","0"
"605","Foot issue prevent teacher","64.88","0"
"606","Former trial safe usually","74.37","0"
"607","Commercial say customer information","168.92","1"
"608","Also network security red himself","223.98","1"
"609","Stuff behavior agreement close","189.97","0"
"610","Purpose institution action social","45.40","0"
"611","Image to maintain","382.15","1"
"612","Build with both","53.85","1"
"613","Break beautiful cause","44.24","0"
"614","Son prove many company only","136.23","1"
"615","Record recent","288.85","1"
"616","Great little hair money","36.27","0"
"617","Boy report meeting","350.01","1"
"618","Begin how cell","348.37","1"
"619","Budget stage","105.33","0"
"620","Reason six themselves move difference","418.76","1"
"621","Performance out grow","379.82","0"
"622","Guy school yeah","362.43","0"
"623","Sometimes address character help reason","185.60","0"
"624","National black","435.80","0"
"625","Movie part see","387.45","0"
"626","Career early again mother","396.81","1"
"627","Item military even answer up","447.69","0"
"628","Anyone north husband movie","218.15","1"
"629","Than baby","103.94","1"
"630","Mean form water safe certainly","395.37","0"
"631","Deep street give already","259.69","0"
"632","Number under avoid business","134.59","1"
"633","Since never star number nearly","21.15","0"
"634","Might company around","120.29","0"
"635","Meeting government forward last","46.15","0"
"636","There far because","231.16","0"
"637","Within reach couple school among","19.39","0"
"638","Yet lawyer performance still","376.48","1"
"639","Strong over authority one","118.81","0"
"640","Deal chance ever","54.18","0"
"641","Inside which should two help","95.51","0"
"642","Run amount guess safe age","241.41","1"
"643","Deep protect attack article age","305.45","0"
"644","Assume become reduce right","120.12","1"
"645","Story some couple left","97.01","1"
"646","Actually whom clearly","286.45","0"
"647","Gun wear","341.01","0"
"648","Sport food from task","217.47","0"
"649","Reason buy public nice","62.78","0"
"650","Down figure","129.35","1"
"651","Official evidence act so","413.39","1"
"652","Product write","98.33","1"
"653","Only fall sing data","435.72","1"
"654","Stage time late guess stand","212.13","0"
"655","Provide article drop join","487.69","0"
"656","Travel reality teacher administration","375.72","1"
"657","Have drug child","239.60","1"
"658","Why every apply agent fear","70.10","0"
"659","Style foreign dark enter politics","143.55","1"
"660","Compare only coach","418.86","0"
"661","She TV consider future","97.16","0"
"662","Song this eat expert","338.07","0"
"663","Why discuss agreement reflect","243.92","0"
"664","Later general fact which who","149.13","1"
"665","Parent one man main east","325.76","1"
"666","Company again serious then career","339.89","1"
"667","His happy sing paper","253.08","0"
"668","Decision break","383.58","1"
"669","Management author into","487.96","1"
"670","Image yourself hear","310.87","0"
"671","Thought smile","370.31","0"
"672","Sure city far","225.65","1"
"673","Usually important","302.07","1"
"674","Detail road meet wall","36.73","1"
"675","For when generation","68.02","0"
