"0","Reflect onto prepare those admit","202.37","false"
"675","For when generation","68.02","false"
"676","Friend follow career bad fine","158.05","true"
"677","President all north big sign","143.51","false"
"678","Whatever record billion today receive","150.34","true"
"679","Respond make rather from","89.28","false"
"680","Happy small ago","58.08","false"
"681","Speech discussion manage identify man","0.93","false"
"682","Test street official","414.96","false"
"683","Worry remember teacher","400.99","true"
"684","Lot coach attention himself","243.19","false"
"685","Certainly move answer conference","141.88","true"
"686","Actually senior oil bar","292.26","true"
"687","Movie happy world reveal course","422.60","false"
"688","Health training trip thing prove","240.08","false"
"689","Son thus paper level","486.79","true"
"690","Rather almost establish such","475.37","true"
"691","Organization few","476.79","false"
"692","Woman chair wife","288.74","false"
"693","At continue","227.33","true"
"694","Window activity article act have","128.16","false"
"695","Even enter","407.85","false"
"696","Century director yet president","264.38","true"
"697","Especially energy rule","168.28","false"
"698","Personal buy","170.73","true"
"699","Very future animal","465.35","true"
"700","According piece","103.13","true"
"701","Party three","290.60","true"
"702","Black throughout soldier bar do","226.87","true"
"703","Medical level successful young matter","453.74","false"
"704","Little direction party defense very","152.34","true"
"705","Size friend man minute","83.81","true"
"706","Animal quite conference what media","112.90","true"
"707","Off still second","314.18","true"
"708","Candidate six hope","219.67","false"
"709","Art machine career","349.12","false"
"710","Yet own","292.80","false"
"711","Mind table discuss","49.04","true"
"712","In general successful","11.15","true"
"713","General today own","189.32","true"
"714","Song federal","290.82","true"
"715","Phone card film appear","61.82","true"
"716","Care trouble kind fund glass","163.07","false"
"717","Ever hold","223.12","false"
"718","Foreign hit skill quite","110.88","true"
"719","Lay level smile suffer","406.81","false"
"720","Standard sure campaign military stay","280.88","false"
"721","Open describe practice series","156.40","false"
"722","Majority executive common","51.33","true"
"723","Card now","287.18","true"
"724","Sense consider","429.04","true"
"725","Kid amount","384.35","false"
"726","Answer notice high there","40.72","false"
"727","Life system","85.30","false"
"728","Speech public less","427.51","true"
"729","Nothing some current group","190.05","false"
"730","Million article arrive","410.33","true"
"731","Money individual house","55.70","true"
"732","Top second","475.81","false"
"733","Significant seat","410.20","true"
"734","Base remember","119.50","false"
"735","Fall subject together","257.04","false"
"736","Health begin cover","494.64","true"
"737","Building push behind politics","344.85","false"
"738","Buy wind father","256.79","true"
"739","Mouth religious work century","176.75","false"
"740","Health report wife so","96.05","false"
"741","Commercial center technology","114.26","true"
"742","Reduce little","268.82","true"
"743","Present nor into road pretty","99.74","false"
"744","Small account number lawyer story","451.84","false"
"745","Country worry","447.07","false"
"746","Beyond play","428.32","true"
"747","Question half","19.78","false"
"748","Into rich effort","281.89","true"
"749","Claim agent discover sing ten","101.56","true"
"750","House speak often site","36.65","false"
"751","Agency life without","228.01","true"
"752","Attorney television bad","29.13","true"
"753","Amount policy kitchen","130.95","true"
"754","White career he","498.49","true"
"755","Guy newspaper","399.67","false"
"756","Quite really bit","457.80","true"
"757","Feel mission involve","291.62","true"
"758","Himself other sit","348.68","true"
"759","Learn individual mean","149.34","false"
"760","Statement figure record","173.63","false"
"761","Skill whole raise","89.53","false"
"762","Before test","9.28","false"
"763","Within authority conference politics","434.64","true"
"764","Suddenly industry provide","223.90","true"
"765","Skill source","162.75","false"
"766","State live","200.79","false"
"767","Early product record page citizen","308.78","false"
"768","Congress that for much his","301.58","false"
"769","Without attorney","229.83","false"
"770","Safe term three","469.78","false"
"771","Population minute day available","486.79","true"
"772","Require trip difference treat","438.46","false"
"773","Oil identify customer","499.19","true"
"774","Save decade them","119.31","true"
"775","Sport ball continue behavior phone","321.35","true"
"776","Season set consumer","443.77","true"
"777","Green send image","351.62","false"
"778","Throw stand like","224.63","true"
"779","Next not politics","82.79","true"
"780","Everything join oil","241.55","true"
"781","Exactly concern article admit","260.42","true"
"782","Oil political think","441.95","false"
"783","Never increase perform hundred","394.22","true"
"784","Until rock moment","159.31","true"
"785","Manager rest yes adult","272.13","true"
"786","Federal dinner look not","158.65","true"
"787","Action budget","372.85","false"
"788","Today enjoy","215.53","true"
"789","Their month","101.84","true"
"790","Way born happen","270.06","false"
"791","Experience high let","162.93","true"
"792","Require there","469.67","true"
"793","Response eye happy other own","233.23","true"
"794","Page modern Mrs","246.38","true"
"795","Night involve","323.52","true"
"796","Play as new near","270.99","false"
"797","Identify deep again","239.81","false"
"798","Window early side common","81.21","true"
"799","Town than director top","230.74","true"
"800","Gas answer music return interest","498.25","false"
"801","Treatment couple happen particular factor","201.70","true"
"802","First usually worry company","48.51","false"
"803","Speak relate increase","367.96","true"
"804","Magazine fill tell power letter","210.84","false"
"805","Billion agreement more language","418.05","true"
"806","Career still","344.75","true"
"807","Entire example exactly man","436.56","false"
"808","Notice government citizen away","259.60","false"
"809","Assume attention physical until","384.35","true"
"810","Cultural response quality improve power","436.77","false"
"811","Address foot recently art run","47.88","false"
"812","Social guess open take over","42.36","false"
"813","Money time","85.82","true"
"814","Feel benefit for","454.44","true"
"815","Now usually","337.94","false"
"816","Box tonight","271.66","true"
"817","Month most","353.98","true"
"818","Discover same return message","23.02","true"
"819","People suddenly kind chance","450.80","false"
"820","Fight test administration","117.75","true"
"821","Article blue everything level","11.71","false"
"822","Free foreign beat this true","352.35","false"
"823","Inside firm sea","431.48","true"
"824","He culture management student decade","86.42","false"
"825","Financial white dream project floor","6.30","true"
"826","Message action force official onto","473.18","true"
"827","Score by free available","415.29","true"
"828","Science as","427.62","true"
"829","Picture call organization","448.03","false"
"830","Fear speech cut but fish","359.78","true"
"831","Attack simple ready message","390.70","true"
"832","Change far my","323.77","true"
"833","Floor want","486.35","false"
"834","Learn hit bar near","416.14","true"
"835","Most over","57.11","false"
"836","Billion goal participant prevent","106.89","true"
"837","Laugh decision management space","237.47","true"
"838","Woman affect exactly memory","316.48","false"
"839","Who wait fast develop","187.45","false"
"840","Easy commercial fall lead","77.88","true"
"841","Sure since skin","83.43","true"
"842","Until score effort family","15.01","true"
"843","Front play understand another","37.11","false"
"844","Anyone fish task vote","27.94","false"
"845","Recognize try choose","264.70","true"
"846","Record assume kitchen","36.90","false"
"847","Future each two","404.51","false"
"848","Suddenly special lead","190.80","false"
"849","Other door person join lead","205.32","true"
"850","Account finish when positive","78.83","false"
"851","Country kitchen tell while","244.06","false"
"852","President decade along structure feeling","65.91","true"
"853","Lot goal within measure car","426.00","true"
"854","Social time red","300.84","false"
"855","Ask politics assume check prepare","348.04","false"
"856","Investment these meeting through sister","11.19","false"
"857","Will ever successful","341.42","false"
"858","Miss once form","255.22","true"
"859","Among send respond may note","234.56","true"
"860","Month technology","467.39","true"
"861","Indicate itself","442.15","false"
"862","Sit rock cut","150.20","true"
"863","Response can later represent player","363.77","true"
"864","Modern road sit able","138.40","true"
"865","Few three training her","229.11","true"
"866","End reflect rock account throughout","123.91","false"
"867","Property film many","378.28","true"
"868","And decision","100.96","false"
"869","Any real fight capital","359.87","true"
"870","Foreign rock","176.86","true"
"871","National present","350.31","false"
"872","Already act your","44.54","true"
"873","Within upon position dinner","167.05","false"
"874","Must degree","251.42","true"
"875","Deep must hair","448.86","false"
"876","Have result","283.97","false"
"877","Sense relationship","184.58","true"
"878","International run","7.88","false"
"879","Local work professional economy","292.72","true"
"880","Head attention create","260.39","true"
"881","Sound sure","167.20","true"
"882","Other physical character learn","425.76","false"
"883","Republican industry toward seek","202.25","true"
"884","Some perhaps","416.87","true"
"885","Star war dog focus","370.21","true"
"886","From adult nearly improve","284.03","true"
"887","Model stop too Democrat artist","414.48","false"
"888","What usually want","254.73","true"
"889","But money why","235.98","false"
"890","Price reveal","178.48","false"
"891","Letter total early threat","272.94","false"
"892","Commercial building plant apply","494.64","true"
"893","Mother break system reality compare","34.85","false"
"894","Woman board so","464.87","true"
"895","Loss participant four","304.89","false"
"896","Or gas recognize","386.06","false"
"897","Little expect responsibility when difference","434.90","true"
"898","Someone trial","175.06","false"
"899","Second huge north recent fight","383.60","true"
"900","Foot list visit now","56.99","true"
"901","Discover entire pattern every","197.21","true"
"902","State list author crime","497.36","false"
"903","Old stand laugh war","172.98","false"
"904","Son hard yourself not","331.68","false"
"905","News rock everyone become","309.45","true"
"906","Trip system hospital","95.05","false"
"907","Drop story herself","96.66","true"
"908","Few PM leader political system","182.24","true"
"909","Heavy science ahead study","465.89","true"
"910","Laugh morning how","41.23","true"
"911","Entire fish capital","348.75","true"
"912","Process act","403.29","false"
"913","Environmental weight increase","86.98","false"
"914","Still education who","301.64","false"
"915","Town ahead","300.86","false"
"916","Business language out myself","191.84","true"
"917","Trip material add","413.24","true"
"918","Information get shoulder","50.24","true"
"919","Never high wear window","397.00","false"
"920","As understand office thing","450.73","true"
"921","Each ever main drop","407.23","true"
"922","Like hold reduce boy","212.37","false"
"923","Country dinner","409.73","false"
"924","Establish but stop factor","493.34","true"
"925","Drug pattern heart simply scientist","496.26","false"
"926","Reason against author","401.46","true"
"927","Heavy simple assume strategy","173.86","true"
"928","Idea to","143.80","true"
"929","Line front","462.47","true"
"930","Indicate between","320.66","true"
"931","Thousand suffer know court recent","244.74","false"
"932","Yourself mouth prove","167.69","false"
"933","Short view prepare guess","328.67","false"
"934","Building without road participant","481.64","true"
"935","World huge end","237.79","false"
"936","Science defense","250.13","false"
"937","Face whose surface","30.05","false"
"938","Miss drug","349.43","false"
"939","Now approach treatment","179.00","false"
"940","Tv all weight each agreement","105.14","true"
"941","Five or","481.11","false"
"942","Against resource imagine","161.98","false"
"943","Per heavy something","294.78","false"
"944","Task look subject nor","412.28","true"
"945","Begin spring food","278.18","true"
"946","Civil thousand moment government","352.88","true"
"947","Skin occur forward carry","129.26","false"
"948","Court wall instead rich","4.23","false"
"949","Article decade almost","227.22","true"
"950","Moment hear nation car treatment","464.34","true"
"951","Seem fly somebody pretty","383.03","false"
"952","Group example","82.02","true"
"953","Enter woman indicate","237.11","false"
"954","Upon community late should first","423.92","true"
"955","His while","362.47","false"
"956","Result month","413.71","false"
"957","No much find site","176.27","false"
"958","Majority level","179.64","true"
"959","Foot marriage often","255.42","true"
"960","Answer let","198.82","false"
"961","Big contain","129.12","true"
"962","Opportunity her","407.70","true"
"963","Animal must traditional","33.01","true"
"964","Test peace","316.99","false"
"965","Decade spring national anyone","90.35","true"
"966","Seat life","370.73","false"
"967","Take sound time result","291.97","false"
"968","Gun rule we law","434.62","true"
"969","Tough score","350.23","true"
"970","Back none","109.83","true"
"971","Adult bill recognize situation","168.51","true"
"972","Goal just gun agency type","17.05","true"
"973","Dream billion sometimes section name","243.49","false"
"974","Deal size sister","259.15","true"
"975","News instead","143.44","true"
"976","Meeting do most son there","419.56","false"
"977","Determine activity remain","4.85","false"
"978","Produce them less strong","290.86","true"
"979","Place large","390.46","false"
"980","See give three","354.78","false"
"981","Pass young","82.52","false"
"982","Laugh weight purpose","486.12","true"
"983","Spring their buy politics","252.61","true"
"984","Region into","76.23","true"
"985","Land option within by","301.50","false"
"986","Thus can particularly morning","95.91","true"
"987","Worry myself","25.49","false"
"988","Determine turn exactly","45.71","false"
"989","Long base start bad","180.71","false"
"990","Its outside","385.24","true"
"991","Window recent","124.06","false"
"992","Pass offer cut ago card","61.47","true"
"993","That morning reflect at","485.03","true"
"994","Identify side","270.01","false"
"995","Expert early million decade trade","114.28","false"
"996","Family organization nature","3.82","true"
"997","Result deal people could","452.35","true"
"998","Everything dinner forget","338.78","false"
"999","Poor avoid start difficult record","391.19","true"
"1000","No walk Congress include","250.91","false"
"1001","Common same Congress south represent","270.99","false"
"1002","Standard present prevent person","423.24","false"
"1003","Already give thousand hit","374.24","true"
"1004","Science your","486.20","true"
"1005","Reflect majority make safe","353.10","false"
"1006","Field building walk","372.09","true"
"1007","Prepare low situation","402.17","false"
"1008","Former say","248.30","false"
"1009","Member action agent","281.31","true"
"1010","Though simply season","97.77","true"
"1011","Wonder himself say language","399.01","true"
"1012","Support success prevent war","307.72","true"
"1013","Appear finally career option industry","301.83","false"
"1014","Here church thing difference time","78.06","false"
"1015","Begin heart hot least","450.09","false"
"1016","Again body","221.50","false"
"1017","Stop religious","85.55","true"
"1018","Performance ten","23.50","false"
"1019","Answer economy threat do someone","263.05","true"
"1020","Approach age","221.49","false"
"1021","Hotel something for ever","80.37","false"
"1022","Defense natural dark why born","118.96","true"
"1023","Almost still finish hospital figure","229.36","true"
"1024","Wonder court","414.68","true"
"1025","International main minute here here","10.90","true"
"1026","Trouble instead degree","500.19","true"
"1027","Family mean sort dark","206.39","false"
"1028","Mean certain","294.58","true"
"1029","Wide huge mind","308.73","false"
"1030","Phone fly themselves","479.97","true"
"1031","Recently whose area","215.53","false"
"1032","Significant loss development shoulder","166.56","true"
"1033","His standard form other","109.73","true"
"1034","Still history usually set","403.41","true"
"1035","Television them act hotel","46.09","false"
"1036","Professional several","272.16","true"
"1037","Remain wonder law machine","138.79","false"
"1038","Physical become","445.92","true"
"1039","Himself consumer traditional civil","136.64","false"
"1040","Relationship since","445.17","true"
"1041","Art good expect","364.20","true"
"1042","Number Democrat every like","461.48","true"
"1043","Cause rather black","147.60","false"
"1044","Hope themselves different","319.25","true"
"1045","Benefit happen difficult","473.87","true"
"1046","Center baby power team","20.52","false"
"1047","Allow contain","406.13","false"
"1048","Read see food","255.36","false"
"1049","Cover factor really agency arrive","402.91","true"
"1050","Provide above","440.44","true"
"1051","Best over","412.57","true"
"1052","Common its reach","285.96","true"
"1053","Share event speak","420.79","false"
"1054","Stay account whatever skill method","424.99","false"
"1055","Protect treat machine once","451.07","true"
"1056","Instead consumer","204.79","false"
"1057","Most somebody hold","392.81","true"
"1058","Seat last shoulder where exactly","162.82","true"
"1059","Size television time environment","462.44","false"
"1060","Ground staff","159.65","false"
"1061","Look challenge effect","306.15","true"
"1062","Allow it every game","494.11","true"
"1063","Various manage feel law","277.25","true"
"1064","Would around station","389.07","true"
"1065","Result letter possible your western","483.89","false"
"1066","Eat drive every","232.17","false"
"1067","Seat hospital central","228.11","false"
"1068","Meet ball system","291.45","false"
"1069","Money guess move process","470.65","true"
"1070","Newspaper personal really mean","131.93","true"
"1071","Whether rest enough","234.61","false"
"1072","Bar town decide series relate","385.70","true"
"1073","Next program","143.74","false"
"1074","Official anything","76.60","true"
"1075","Four well once future","324.34","false"
"1076","Feel hundred","223.90","true"
"1077","Peace head anything","40.24","true"
"1078","Director toward figure","211.05","false"
"1079","Fire in","305.97","true"
"1080","Answer carry white strategy best","426.65","true"
"1081","Black cell open return","75.67","false"
"1082","Dog out four political","296.62","true"
"1083","Goal strong citizen","217.97","true"
"1084","Former authority stock","160.50","false"
"1085","Various personal these","11.10","true"
"1086","Main but administration weight past","295.47","true"
"1087","Employee campaign subject","390.94","false"
"1088","Ask control serious clear","419.82","false"
"1089","Rich lose evidence","42.98","true"
"1090","Brother black relationship","206.13","true"
"1091","Measure senior finally","440.77","false"
"1092","Four couple down poor","340.72","false"
"1093","Place summer position wear treatment","244.88","true"
"1094","Growth shoulder family identify","492.12","true"
"1095","Free science third new weight","446.62","true"
"1096","Either move","353.36","false"
"1097","To cover","127.06","false"
"1098","Election friend","286.89","true"
"1099","Today compare offer","104.10","true"
"1100","Its stop spend","69.07","false"
"1101","Difficult cost sometimes side network","64.84","true"
"1102","Left deep subject the food","345.26","true"
"1103","No thought evening","394.41","false"
"1104","Quality reflect best week","121.11","true"
"1105","Our organization subject","189.43","true"
"1106","Hundred common","114.58","true"
"1107","Across my on all often","98.64","false"
"1108","Father mention dark","342.89","true"
"1109","Another war short much","91.53","true"
"1110","Executive you ball explain","425.74","true"
"1111","Wrong forget put according why","237.06","false"
"1112","Expert rather","135.16","false"
"1113","Southern involve at","131.70","false"
"1114","Sister of music","276.20","false"
"1115","Not public within","322.01","true"
"1116","Wish give form","317.85","true"
"1117","Development room find yard","309.04","false"
"1118","Country human","498.11","true"
"1119","Smile either adult investment area","308.60","false"
"1120","Wonder camera involve before","345.70","false"
"1121","Peace degree author","456.99","true"
"1122","Hit six know research","422.25","false"
"1123","Race computer future claim and","44.20","true"
"1124","Cup service special small","483.51","false"
"1125","My hundred sea","20.52","false"
"1126","Serious modern seem force condition","255.46","false"
"1127","Structure control","334.20","false"
"1128","Might color record","286.87","false"
"1129","Us student","158.28","true"
"1130","Scene education campaign case","89.91","true"
"1131","Life explain find pick","372.78","false"
"1132","Also near carry","192.30","true"
"1133","Baby short gas live mother","373.49","false"
"1134","Bad learn establish","260.02","true"
"1135","Couple free station","240.26","true"
"1136","Sport culture west","445.32","true"
"1137","Avoid computer","103.49","true"
"1138","Throw body because feeling reason","474.12","true"
"1139","Name service here movie","8.08","true"
"1140","Anyone key majority share","76.15","false"
"1141","Quite plant respond","57.28","true"
"1142","Particular red admit","324.62","false"
"1143","Too accept instead","304.80","false"
"1144","General light just","403.31","false"
"1145","Consumer instead","464.02","false"
"1146","Power focus drug","237.64","false"
"1147","Newspaper finish president page","282.24","false"
"1148","Finish people them","434.25","true"
"1149","Cut off government its","328.62","true"
"1150","Work author","286.91","false"
"1151","Name industry base","410.63","false"
"1152","Call important before also","430.18","false"
"1153","Dream source million course","203.28","false"
"1154","Structure sense city herself","465.85","true"
"1155","This especially sell","457.99","true"
"1156","Wear no event","245.58","false"
"1157","Painting hospital team community to","382.29","false"
"1158","Too answer sea","356.43","false"
"1159","Page college cut","451.34","false"
"1160","Save rather rich evidence","276.47","true"
"1161","Audience group true should price","274.58","true"
"1162","Section on","355.43","true"
"1163","Carry pretty leader add rather","378.27","false"
"1164","Maybe describe bit","368.58","true"
"1165","Reduce than","311.37","false"
"1166","Sign party available nor section","57.24","true"
"1167","Particular more","178.53","true"
"1168","Land this","231.78","false"
"1169","For base if specific","241.73","false"
"1170","Since there yet manage role","401.24","false"
"1171","Store table ball there","352.40","true"
"1172","Last woman morning","299.34","true"
"1173","Beat view kind prepare culture","460.85","true"
"1174","Natural wear share style","99.61","true"
"1175","Mouth test through role","148.22","true"
"1176","Employee contain bad","134.08","false"
"1177","Health dream discuss base we","21.99","false"
"1178","Garden often board reflect","377.85","true"
"1179","Clearly production rich let","466.98","false"
"1180","Sense type involve scene","186.54","true"
"1181","Sometimes all couple","6.16","true"
"1182","Body wall when","282.61","true"
"1183","Pattern phone time","112.91","true"
"1184","Size success return","18.80","true"
"1185","Continue effort out nature","55.95","false"
"1186","Gun visit","343.14","false"
"1187","Less eye stand purpose","431.78","true"
"1188","Medical detail behind major","399.77","false"
"1189","Really huge minute direction","234.48","false"
"1190","Head change herself then approach","91.75","false"
"1191","Instead high along","87.97","false"
"1192","Point get effect consider blue","301.22","true"
"1193","Hard glass know","76.77","false"
"1194","Role section take choose","215.45","false"
"1195","Tv Congress suffer few","96.90","true"
"1196","South which administration","393.02","false"
"1197","Whatever involve building seek space","457.97","true"
"1198","Include hear","445.58","true"
"1199","Expect couple write","462.56","true"
"1200","Task join","228.38","true"
"1201","Expect attack south check yard","50.92","false"
"1202","Sort end","379.03","false"
"1203","See church exactly service plant","93.01","true"
"1204","Goal affect himself","314.33","false"
"1205","Safe reveal after","334.21","false"
"1206","Push painting whole","372.81","false"
"1207","Live sound beat","59.97","false"
"1208","Sense well practice letter","471.50","false"
"1209","Lot message suggest","265.21","true"
"1210","Wife enough physical vote","263.69","true"
"1211","Class sort seat","119.12","true"
"1212","Happen minute beyond your war","406.82","true"
"1213","Shake suddenly should","371.99","false"
"1214","Particularly safe guess hard","42.66","false"
"1215","Boy prove","200.93","false"
"1216","Always huge total everything discover","200.29","true"
"1217","Goal see trouble state when","269.47","true"
"1218","Add social rate base will","33.53","true"
"1219","Book machine indeed only","424.91","false"
"1220","Lawyer notice type Mrs culture","270.31","true"
"1221","Tree trip","51.64","true"
"1222","Rate young since public","441.85","true"
"1223","Event thought she language","368.68","true"
"1224","Field make century game another","451.49","true"
"1225","Visit reduce interview","458.21","true"
"1226","Student money cover scene leave","485.03","true"
"1227","Before machine","6.73","true"
"1228","Business among cultural center","492.20","true"
"1229","Break view far","414.95","false"
"1230","Type cell offer","135.81","false"
"1231","Family admit Republican federal compare","274.45","false"
"1232","Play forget human teach letter","276.14","true"
"1233","Page pattern range","409.72","false"
"1234","No case democratic","314.75","false"
"1235","Create want benefit sign","33.71","true"
"1236","Choose boy eat where","334.49","true"
"1237","Individual easy poor girl quite","59.78","false"
"1238","Run foreign","163.75","false"
"1239","Real know executive address tax","253.01","false"
"1240","Small thought cause room","221.82","true"
"1241","Fly at across","40.70","true"
"1242","There trip consider east","448.36","false"
"1243","Event thus worry say","74.70","false"
"1244","Will share fish meeting","221.45","true"
"1245","Agency however around","483.73","false"
"1246","Lot western prove recently stuff","312.47","true"
"1247","Child here financial","214.62","false"
"1248","Lay appear","294.11","false"
"1249","Family go where research all","412.91","true"
"1250","Safe join news chair","423.56","false"
"1251","Tough step color","165.94","true"
"1252","Security all in choose","466.49","true"
"1253","Treat yet western","454.62","false"
"1254","If water agent make travel","380.62","true"
"1255","Scene the care according","381.75","true"
"1256","Structure recent woman opportunity color","369.14","false"
"1257","Order may drug","76.94","false"
"1258","Year oil","72.88","false"
"1259","Important mean almost","44.42","false"
"1260","Power from not","51.46","false"
"1261","In child treat especially night","314.89","true"
"1262","Network perhaps after","167.53","true"
"1263","Standard despite","350.73","false"
"1264","Must already these","184.70","true"
"1265","Director beat reduce responsibility","284.10","false"
"1266","Employee institution end","149.88","true"
"1267","Still reflect eight","240.97","false"
"1268","Serve successful line","120.25","false"
"1269","Determine within fund","48.81","false"
"1270","Lay success clearly wear right","87.90","false"
"1271","Remain later continue","308.22","false"
"1272","Meeting visit service course","274.52","true"
"1273","Difference family than middle thus","463.85","true"
"1274","Build firm","56.82","false"
"1275","Care plant","188.95","false"
"1276","At woman politics","129.38","false"
"1277","Who meeting","255.20","true"
"1278","Book sit she although","96.32","true"
"1279","Safe production form television","469.46","true"
"1280","Any purpose newspaper","64.09","true"
"1281","Win way","185.21","false"
"1282","Detail successful understand recent year","384.16","true"
"1283","Discussion story trade pay exist","131.23","true"
"1284","Indeed street number pull","272.77","true"
"1285","Painting nature world mention","494.75","false"
"1286","Pm church care","126.55","false"
"1287","Response city future","390.05","false"
"1288","Face office","436.55","true"
"1289","Tonight war open","255.74","false"
"1290","Down plan call customer each","332.23","false"
"1291","Stuff new in ago","25.04","false"
"1292","Everybody onto sing nearly","150.84","false"
"1293","Field dinner who","498.32","false"
"1294","During owner check","35.76","false"
"1295","Before century","358.76","true"
"1296","Program share agree","261.92","true"
"1297","Girl turn camera imagine accept","424.35","true"
"1298","Again concern every oil music","151.97","true"
"1299","Wrong say","437.53","true"
"1300","Might each beautiful","285.35","true"
"1301","Statement audience student exist head","407.01","false"
"1302","Throw indicate","340.16","false"
"1303","Idea fast meeting win citizen","381.46","true"
"1304","Face stuff can","418.04","false"
"1305","Heavy tax","204.10","false"
"1306","Necessary a after sense","83.55","false"
"1307","Available reveal leader teach","291.39","true"
"1308","Key type","167.17","false"
"1309","Significant choose serious","146.89","true"
"1310","Mission argue","278.13","false"
"1311","Much nature scene interview table","63.59","false"
"1312","Stand fund too camera","204.15","false"
"1313","Capital bad institution tonight act","43.75","true"
"1314","Their keep election","366.81","false"
"1315","Food skin building","172.32","false"
"1316","Public experience","140.52","true"
"1317","It mission hair","10.45","false"
"1318","South all usually","184.42","true"
"1319","Represent raise put total","215.32","false"
"1320","Out offer military","316.12","true"
"1321","Parent control","347.49","true"
"1322","Someone list history","353.83","true"
"1323","Though station should","368.22","true"
"1324","Officer hand society change behavior","292.89","false"
"1325","Class at order","237.93","true"
"1326","Style partner over morning cost","264.90","false"
"1327","Heavy movement way however","297.56","true"
"1328","Fast machine around small instead","255.67","true"
"1329","Stuff those","343.74","true"
"1330","No worker","21.46","true"
"1331","Image mother clear","97.87","true"
"1332","Professional bank","105.14","false"
"1333","Tax themselves open heart","128.66","false"
"1334","His prove environmental","497.24","true"
"1335","Into medical once early feel","423.79","true"
"1336","Place season back","312.42","false"
"1337","Your the push notice","126.83","false"
"1338","Rate others ground enjoy ground","124.21","false"
"1339","This great nature reduce","204.97","false"
"1340","Suggest class list card","39.14","false"
"1341","Exactly same win kid","97.54","false"
"1342","Behavior street learn who","484.28","false"
"1343","Option result night","460.19","true"
"1344","Turn tonight great","493.20","true"
"1345","Fill might","195.53","false"
