"0","Reflect onto prepare those admit","202.37","false"
"1346","Family family discover even","359.99","true"
"1347","News fill wrong final","453.94","false"
"1348","Dark responsibility","296.23","true"
"1349","Wife maybe of apply understand","37.80","false"
"1350","Rise per husband","343.85","true"
"1351","Particular base investment throughout","118.47","false"
"1352","Investment husband Republican","396.35","false"
"1353","Tax scientist task onto least","324.72","true"
"1354","Miss customer sign","67.27","false"
"1355","Or fine move particularly purpose","247.19","true"
"1356","High girl age","36.23","true"
"1357","Amount quite if","52.47","true"
"1358","Store cold affect woman","121.35","false"
"1359","Of safe fight camera","373.87","false"
"1360","Political baby nation","191.97","true"
"1361","Rise follow speak","387.52","false"
"1362","Gun peace though","317.64","true"
"1363","Pass difference speech more central","396.30","false"
"1364","Generation music indicate","37.06","true"
"1365","Image who serve establish","378.34","false"
"1366","Maintain raise system else","91.67","true"
"1367","Move design gas dark","349.38","true"
"1368","Thing theory example inside box","498.48","false"
"1369","Guy particularly people yet","366.18","true"
"1370","Watch garden claim","52.76","false"
"1371","Left think effect","220.73","false"
"1372","Day sport station south","53.33","true"
"1373","Up heavy structure community loss","109.10","false"
"1374","Development example question drop me","69.46","false"
"1375","Section next","210.55","false"
"1376","Hot media major","309.62","false"
"1377","Four west heart doctor","444.88","false"
"1378","Throw day economic body road","445.79","true"
"1379","Sister career","115.73","true"
"1380","Matter environment apply","337.31","true"
"1381","Arm real vote late foreign","22.03","true"
"1382","Camera score store store","348.79","true"
"1383","Care reduce for to","170.89","true"
"1384","Alone owner that","184.84","false"
"1385","Rest daughter government","407.63","false"
"1386","Develop name skill","267.46","false"
"1387","Event quality store","333.54","false"
"1388","Friend environment new cultural","470.24","true"
"1389","Idea series back","163.63","true"
"1390","Guess soon among teacher","479.02","true"
"1391","Top high","251.92","true"
"1392","Many sport alone","293.08","true"
"1393","Way pay air bag I","268.51","true"
"1394","Social movie decade art","273.78","true"
"1395","Respond when enough indicate car","163.67","true"
"1396","Ever first structure","434.65","true"
"1397","Fact side instead","461.55","false"
"1398","Allow local price teacher total","210.19","true"
"1399","Wish early son food","132.38","false"
"1400","Continue image fact card important","25.46","false"
"1401","Capital pay","109.45","true"
"1402","Control ability","497.78","true"
"1403","Nothing sound event spend","278.31","false"
"1404","Run deep same","491.29","false"
"1405","Film moment act","118.08","true"
"1406","Think collection whole debate board","116.52","false"
"1407","Program five receive","98.91","false"
"1408","Discover protect American piece","475.30","false"
"1409","It case none finish","26.05","true"
"1410","Very hold recently close","296.74","true"
"1411","Out place style room produce","272.55","false"
"1412","Model let focus","203.58","false"
"1413","Always special","12.80","false"
"1414","Throughout forward","467.38","false"
"1415","Teacher four police","101.07","false"
"1416","Near while board","320.57","false"
"1417","Green may heart poor few","349.54","false"
"1418","Born current","199.22","true"
"1419","Side whole part indeed soon","117.48","true"
"1420","Him director site","42.07","false"
"1421","Old director such","398.22","false"
"1422","Speech break","149.08","false"
"1423","Candidate grow believe century still","394.72","true"
"1424","Smile usually listen","271.89","true"
"1425","Eye war idea","39.54","true"
"1426","May threat","12.93","true"
"1427","Important all cut","493.22","false"
"1428","Manager television","281.32","false"
"1429","Player world particular yeah before","337.56","true"
"1430","Its material owner establish human","361.92","false"
"1431","Federal worry discuss","402.14","true"
"1432","Store couple exactly both","396.73","true"
"1433","Rate including always","150.01","true"
"1434","Them president","239.05","true"
"1435","Concern everybody","395.60","false"
"1436","Piece identify at","119.63","true"
"1437","Practice win","40.75","false"
"1438","Watch different bar successful","395.16","true"
"1439","Tend vote theory","249.35","false"
"1440","Spend expert start find country","444.59","true"
"1441","Total likely such","313.83","true"
"1442","Keep team skin style","167.57","false"
"1443","Other produce campaign","405.86","false"
"1444","Office individual tonight","333.86","true"
"1445","Herself ready office response","131.00","true"
"1446","Democratic yes environment","460.17","false"
"1447","Energy under condition food forget","188.62","false"
"1448","Participant explain fall must prove","370.15","false"
"1449","Anyone performance up evidence mind","314.99","false"
"1450","Against certainly another buy","122.39","true"
"1451","Use right church executive pattern","156.71","false"
"1452","Throw standard get","176.78","true"
"1453","Management build until","98.51","true"
"1454","Son moment skin","312.76","true"
"1455","Red nature my","493.16","false"
"1456","Effort former like agreement include","382.56","false"
"1457","Skin ready per political","159.54","false"
"1458","Time nearly under","136.46","false"
"1459","Charge same behind cultural side","209.67","false"
"1460","Dark Mrs film","259.23","true"
"1461","Station past serious cause","485.92","true"
"1462","Democrat behind skill","388.13","false"
"1463","Material training simple","411.15","false"
"1464","Behind minute standard","312.36","true"
"1465","We behavior safe stop cold","155.25","true"
"1466","Skin dog who","63.21","true"
"1467","Reason never","156.93","true"
"1468","Certain though","56.30","true"
"1469","Good father you future specific","462.62","false"
"1470","Million act man happy night","500.89","false"
"1471","Continue want answer","73.89","true"
"1472","Voice degree trial follow space","107.22","true"
"1473","Difficult huge realize year","357.72","false"
"1474","Until skill century pass commercial","350.25","true"
"1475","Camera new fish production exist","352.07","true"
"1476","Write life without wind","445.49","false"
"1477","Miss into radio figure","212.77","true"
"1478","Once station assume","315.80","true"
"1479","Alone her","121.17","false"
"1480","Dream ability itself","343.49","false"
"1481","Would take inside research her","34.64","false"
"1482","Perform listen size","366.89","true"
"1483","Account budget same lawyer","191.72","true"
"1484","Morning hold listen","196.56","true"
"1485","International table","251.63","false"
"1486","Travel management mean big wall","427.76","false"
"1487","Nature drop sport really hair","434.46","false"
"1488","Wish learn edge body","281.54","true"
"1489","Former ground","72.72","false"
"1490","True light","149.43","false"
"1491","People feeling add","432.27","false"
"1492","Try new street line","477.22","true"
"1493","Accept manage Mrs at","22.35","true"
"1494","Choose interesting fine for","262.27","true"
"1495","Common those social your","358.09","false"
"1496","Chance statement those whether","10.39","false"
"1497","Play hard could","199.97","true"
"1498","Break painting budget Congress","68.18","false"
"1499","Head popular great","422.82","true"
"1500","Control add exactly show","123.43","false"
"1501","Page reach central once pull","443.67","true"
"1502","Trade rest budget","38.85","false"
"1503","Also police every","252.55","true"
"1504","Oil soldier as police","462.20","false"
"1505","Get democratic","334.45","true"
"1506","Onto safe whatever third","283.20","false"
"1507","Hour body similar position media","351.76","false"
"1508","Right standard daughter Mr impact","89.20","true"
"1509","Challenge care break bad time","96.29","true"
"1510","Fire though safe use","323.17","false"
"1511","Daughter American wall social","428.82","false"
"1512","Human physical","66.95","true"
"1513","Team study late certainly itself","50.56","false"
"1514","Ever fill bit local","456.71","true"
"1515","Walk attention expect similar","277.44","false"
"1516","Response Congress","445.95","true"
"1517","Tough mission speak","385.16","false"
"1518","Effort find cultural with","471.19","true"
"1519","Though rich","252.30","true"
"1520","Catch which","266.93","true"
"1521","Enjoy approach hotel","439.03","true"
"1522","Long maybe number think","180.66","true"
"1523","Person clearly","232.40","true"
"1524","In television music","180.68","false"
"1525","Little project outside behind","196.16","false"
"1526","Wish wife growth","352.89","true"
"1527","Control number soldier stop apply","193.58","false"
"1528","Particularly cover second way yard","488.91","true"
"1529","Woman season woman management","391.43","false"
"1530","Identify property","82.74","true"
"1531","Road camera it research part","131.20","true"
"1532","Alone name program","155.98","false"
"1533","Rock floor minute media rule","221.35","true"
"1534","Return heavy","62.64","true"
"1535","Air air strategy again","37.76","true"
"1536","The then","74.68","false"
"1537","Me however","295.16","false"
"1538","Piece son training card want","441.38","true"
"1539","Experience call treatment dream","454.92","false"
"1540","Since live claim","302.78","true"
"1541","Lot will other describe organization","452.84","false"
"1542","Interesting commercial thousand same","365.64","false"
"1543","Offer write per","338.13","true"
"1544","Speech interesting skin","224.96","false"
"1545","Bit from none health","184.43","false"
"1546","Lot behavior movement woman","52.65","true"
"1547","Act too local experience","480.50","false"
"1548","Author democratic section agree","448.39","false"
"1549","About factor example then","127.97","false"
"1550","Production several magazine sign act","307.83","false"
"1551","Happen worry choose market","454.61","false"
"1552","President thought","219.53","true"
"1553","Role until truth especially","139.67","true"
"1554","Age without","361.21","true"
"1555","Ground food value","370.64","false"
"1556","Note our song similar","57.79","true"
"1557","According candidate total","183.13","true"
"1558","City worry role trouble","93.75","false"
"1559","Doctor fly seat","281.97","true"
"1560","All time","201.56","false"
"1561","Lawyer reach later surface","216.74","true"
"1562","Step home hotel put everyone","130.72","true"
"1563","Method establish wonder decide","137.58","false"
"1564","World individual treat word memory","186.92","true"
"1565","Because skill send brother","26.66","false"
"1566","Year either career","490.07","false"
"1567","Education woman never body","341.23","true"
"1568","New for people wide live","119.82","true"
"1569","Around summer trouble","385.44","true"
"1570","Attack teacher interest","194.43","true"
"1571","Then sure","348.41","true"
"1572","Town guy them","115.78","true"
"1573","Let notice describe","392.89","true"
"1574","Between loss goal sea","384.02","true"
"1575","Trial southern west","197.34","true"
"1576","Simple federal peace modern","96.98","true"
"1577","Form late billion","336.14","true"
"1578","May growth","348.65","false"
"1579","Piece pass bed","82.78","false"
"1580","Too community enough pick","273.98","true"
"1581","Race two region","39.07","true"
"1582","Music police news information","321.33","true"
"1583","Learn address edge","233.47","false"
"1584","Everything very","252.80","true"
"1585","Public child red international","378.28","true"
"1586","Growth who performance","160.92","false"
"1587","Investment south send entire","297.92","true"
"1588","Produce artist yet public spend","299.12","false"
"1589","Whose generation cold collection attention","187.74","true"
"1590","Well take too","246.96","true"
"1591","Increase test sport","353.26","true"
"1592","Laugh from believe","236.20","true"
"1593","Manage heart place company","14.59","true"
"1594","Vote church poor","75.13","false"
"1595","Very forward","350.68","true"
"1596","Idea sign including into","77.25","false"
"1597","Civil southern politics perform","415.71","true"
"1598","With above goal idea","376.99","false"
"1599","Reflect he ago","379.42","false"
"1600","Son hear expert","107.06","false"
"1601","Out although behind","348.54","true"
"1602","Four remain first","163.93","false"
"1603","Probably address threat figure discover","341.22","true"
"1604","White miss","216.69","false"
"1605","Party surface story lot capital","41.81","true"
"1606","Be above imagine","490.74","false"
"1607","Mean another tree price","302.17","true"
"1608","Defense would until","145.65","true"
"1609","His same pattern","340.48","true"
"1610","Democrat final keep environment","172.96","true"
"1611","Shake will season people","105.21","false"
"1612","Admit wind","416.63","true"
"1613","Suffer behind improve soon","437.08","false"
"1614","Sort improve health way central","122.10","true"
"1615","Over also charge leg","231.22","false"
"1616","Population film","396.19","true"
"1617","Glass low under party since","380.60","false"
"1618","Spring mother draw spring","70.83","false"
"1619","Other join","91.44","false"
"1620","Attack never try","339.68","false"
"1621","Stay little three southern","63.56","false"
"1622","Thing mother red outside skin","399.49","false"
"1623","Prepare third","214.76","false"
"1624","Local really though hand size","334.22","true"
"1625","Require start professional","84.64","true"
"1626","Once will","97.04","true"
"1627","All ask analysis","172.18","false"
"1628","Anyone president explain town","124.23","true"
"1629","Look vote","442.83","false"
"1630","Base professor develop candidate","366.78","true"
"1631","Low election","205.64","false"
"1632","Us throw care","235.29","false"
"1633","Who Republican statement","333.70","true"
"1634","Huge gas finally might already","399.01","false"
"1635","Skin because sometimes","17.81","false"
"1636","Into together","179.70","true"
"1637","Program view","29.93","true"
"1638","Argue black camera","441.60","true"
"1639","Impact someone mother matter","52.31","false"
"1640","Thought could player","103.37","false"
"1641","Election nearly month happen feeling","89.68","true"
"1642","None raise bring its enter","218.76","false"
"1643","First single half similar","350.36","false"
"1644","Religious trade hotel full morning","160.10","false"
"1645","Science reason sing","56.57","false"
"1646","Factor study audience","430.99","false"
"1647","See through","364.89","false"
"1648","Area west size","217.28","false"
"1649","Treatment American fill design along","277.59","true"
"1650","Every number so born","60.93","true"
"1651","Million pay available image thought","380.87","false"
"1652","Action ever tax those collection","24.94","false"
"1653","Woman help","359.88","false"
"1654","Idea television hear be","112.67","true"
"1655","Hospital of community so","396.46","true"
"1656","Home short image kind politics","221.06","false"
"1657","Option movement design wide","50.39","false"
"1658","Politics allow","295.86","true"
"1659","Same mind leave hot","445.73","true"
"1660","Cultural time president life field","487.83","true"
"1661","Official above soldier","109.61","false"
"1662","Drive low manager road apply","390.49","true"
"1663","Manage wall forget somebody","370.83","false"
"1664","Wish center red","129.01","true"
"1665","Statement officer knowledge","411.81","true"
"1666","Help fill tree night","136.32","false"
"1667","Then support art","480.41","false"
"1668","Member material citizen","129.03","true"
"1669","Full his","485.58","false"
"1670","Whole your","84.90","false"
"1671","Top for treat blue though","484.88","true"
"1672","I good recognize condition together","255.04","false"
"1673","Tell bit account across","466.41","true"
"1674","Car land more particularly medical","224.91","false"
"1675","Those rule affect toward measure","350.58","true"
"1676","Indeed world","39.91","true"
"1677","Place democratic eight","473.22","false"
"1678","Happen play","262.84","false"
"1679","Expect record hundred person","130.13","true"
"1680","Modern fear","134.68","true"
"1681","Form common sell building","73.65","true"
"1682","Draw board I gun hour","345.17","false"
"1683","Risk yet animal role country","26.47","false"
"1684","Toward lawyer administration available","481.95","false"
"1685","Where game item soon work","166.51","true"
"1686","Night executive one maintain","21.42","true"
"1687","Type or compare","496.06","true"
"1688","Political forward nearly former","200.21","false"
"1689","Value people follow this show","149.14","false"
"1690","Remember young decision","393.90","true"
"1691","Message worker matter perform","350.37","false"
"1692","Son customer boy rule","277.47","false"
"1693","Human individual grow whether","270.24","true"
"1694","Carry already whom","293.91","false"
"1695","Take during water girl night","40.88","true"
"1696","Minute any nearly week decision","144.27","true"
"1697","Speak bill","350.92","false"
"1698","Character account security","377.03","true"
"1699","Area worry","431.25","true"
"1700","Unit owner pretty","37.86","false"
"1701","Yard identify nothing difficult member","379.94","false"
"1702","Market security organization","255.85","false"
"1703","Believe final sea me","306.34","true"
"1704","Anything room parent activity break","259.61","true"
"1705","Consumer wind trial act how","439.92","true"
"1706","Site outside","423.47","true"
"1707","Order argue military","351.82","true"
"1708","Available population last","215.35","true"
"1709","Successful order window apply remember","258.11","false"
"1710","His everything bill","77.82","false"
"1711","Son early simple not exist","466.83","false"
"1712","Spring seek second still peace","201.57","true"
"1713","Up two lead","187.88","true"
"1714","Not far per science its","255.71","false"
"1715","Available toward","87.40","false"
"1716","Strong office situation kind","2.58","false"
"1717","Young raise","316.63","true"
"1718","Sense evidence leader better","123.21","false"
"1719","Street personal without rock","25.46","false"
"1720","Area voice part dream","290.42","false"
"1721","Open yeah along policy","245.40","true"
"1722","Fall keep","496.48","false"
"1723","Start person information","437.35","true"
"1724","In tax where","72.60","true"
"1725","Body will enjoy tell","327.26","true"
"1726","Long change and","363.91","false"
"1727","Give those instead","102.25","true"
"1728","Specific happen","400.07","false"
"1729","Thousand artist special","266.21","false"
"1730","Window area simple my design","372.75","true"
"1731","Mention truth attorney point","180.73","true"
"1732","Never mean return down feel","129.90","false"
"1733","Anything a like beat help","196.21","true"
"1734","Air better kid game above","304.07","false"
"1735","Young resource method","428.73","false"
"1736","Player music music drug sense","378.12","false"
"1737","From table","101.60","false"
"1738","Hit now blood treatment","201.84","true"
"1739","Suggest away relate suffer future","104.84","false"
"1740","Wide medical focus lawyer power","173.82","true"
"1741","Whether house human","253.49","true"
"1742","Once above subject yes","69.50","true"
"1743","Item remain","372.81","true"
"1744","Interview food reason mother","465.00","true"
"1745","National opportunity practice call","84.38","true"
"1746","Bed reveal send","235.13","true"
"1747","Break cost everything","328.03","true"
"1748","Challenge apply","398.05","true"
"1749","Suddenly group","10.44","true"
"1750","I full","52.51","true"
"1751","Of election","5.15","false"
"1752","Third usually realize else","433.75","false"
"1753","Knowledge lay trouble involve","20.57","false"
"1754","Fall into","281.05","true"
"1755","Go structure government run","195.67","false"
"1756","Hit point thousand","496.30","false"
"1757","Rest visit year doctor","240.02","false"
"1758","Really foreign task relate","67.82","true"
"1759","Resource security claim","129.76","true"
"1760","Possible middle great artist","176.63","false"
"1761","Body long and current leader","8.85","true"
"1762","Gun often by every people","292.21","true"
"1763","Shake several physical training","181.35","true"
"1764","Different wind chair","307.28","false"
"1765","Find want quite","379.08","true"
"1766","Process in attorney raise","314.94","false"
"1767","Possible election","40.91","true"
"1768","Approach own military perhaps","461.97","true"
"1769","Energy actually son listen federal","451.27","false"
"1770","Line wrong often class degree","458.15","false"
"1771","Home few individual child","329.04","true"
"1772","Than hair many dark western","26.45","false"
"1773","Only although boy involve tonight","452.64","false"
"1774","Clear manage season American","224.99","false"
"1775","Require risk chance","192.12","true"
"1776","Police treat ahead candidate market","478.39","true"
"1777","Sign rather community pick between","153.74","false"
"1778","Them film avoid organization","107.32","false"
"1779","Civil son","258.62","false"
"1780","Dark could ok eye","205.99","true"
"1781","Return best me","321.05","false"
"1782","Environmental possible huge","197.40","true"
"1783","Keep reduce turn positive","361.09","false"
"1784","Full prepare","156.40","false"
"1785","And outside present","438.76","false"
"1786","Form ten rather contain relate","127.69","false"
"1787","Collection later recognize","96.35","false"
"1788","Contain art wide","256.08","false"
"1789","None deep natural","209.33","true"
"1790","Put dinner notice must","259.49","false"
"1791","Could good","83.22","false"
"1792","Open important","232.18","true"
"1793","Article so difficult","44.34","false"
"1794","To black","118.13","true"
"1795","Travel today seven lose","22.08","true"
"1796","Hotel owner pick","345.83","false"
"1797","Unit present success light","156.27","false"
"1798","Attorney community issue appear evidence","334.19","true"
"1799","Eight image rule","80.95","true"
"1800","Control not health","352.97","true"
"1801","Nearly least share","322.96","false"
"1802","Meet beat painting himself","391.98","true"
"1803","Need machine now","439.82","true"
"1804","Student want spring","424.76","true"
"1805","Generation movie out","178.32","false"
"1806","Usually contain back according","130.75","false"
"1807","Work analysis","294.83","false"
"1808","North discover apply","106.47","true"
"1809","Else she chance maybe","409.10","true"
"1810","Field office effect end former","323.83","false"
"1811","Partner establish TV issue","197.05","true"
"1812","Amount score","94.30","false"
"1813","Above visit","359.09","true"
"1814","Them factor open","166.35","false"
"1815","Each else any","427.09","false"
"1816","Somebody discussion various take with","42.23","false"
"1817","Four event idea knowledge","48.53","false"
"1818","Born work second","9.32","true"
"1819","Key style exactly","16.58","false"
"1820","Black technology may","261.56","true"
"1821","Support significant stay occur","491.85","true"
"1822","Hotel teach relationship other","160.28","true"
"1823","Very police society","427.14","false"
"1824","Person talk throughout","8.84","false"
"1825","Sort grow your writer performance","481.01","true"
"1826","She environment final prepare recognize","81.44","false"
"1827","All anyone between","357.63","false"
"1828","Identify cut","132.07","false"
"1829","Run do kid","94.41","true"
"1830","Full company five learn","499.94","true"
"1831","Amount different many whom director","410.70","false"
"1832","Usually measure nor party conference","311.30","false"
"1833","Almost try say","69.01","true"
"1834","Option fact nice","217.65","false"
"1835","Trial set develop half","74.06","false"
"1836","Nor actually provide something","253.12","true"
"1837","These force relationship ask","47.08","false"
"1838","Civil expert around production","64.78","true"
"1839","Whom break","351.86","true"
"1840","Green politics country","212.79","true"
"1841","Since return","410.11","true"
"1842","Research international stock","148.92","false"
"1843","Run compare face","213.23","true"
"1844","Take foot into return","407.60","true"
"1845","Song growth","195.54","true"
"1846","Collection why hundred whole baby","148.33","false"
"1847","Conference few along general","416.83","false"
"1848","Others when bad","222.95","false"
"1849","Character protect social","246.60","true"
"1850","Wait fire possible one","267.56","false"
"1851","Hour last","203.83","false"
"1852","Course media","237.18","true"
"1853","Skin prepare old open project","453.84","true"
"1854","Among budget guess down stock","184.83","true"
"1855","Walk main","447.77","false"
"1856","View town","185.23","true"
"1857","Note service rather million","136.13","false"
"1858","Child material","451.96","true"
"1859","Big yeah along","470.53","true"
"1860","Evening car although himself","69.38","false"
"1861","Program shake least rise lawyer","491.45","true"
"1862","Third important tonight event","350.73","true"
"1863","Campaign including data","500.82","true"
"1864","Increase behind environment business they","437.64","true"
"1865","Rather although rest","142.80","true"
"1866","Nor international present","102.83","false"
"1867","Environment former some difficult","127.79","true"
"1868","Take measure shake station","114.33","true"
"1869","Learn young one particularly","476.05","false"
"1870","Later moment instead new","305.96","false"
"1871","Series civil stand smile","305.73","false"
"1872","Past west station","137.91","false"
"1873","Drive detail drop pick write","252.49","true"
"1874","Receive interest effort fact total","169.12","false"
"1875","Fly themselves occur pull let","93.96","true"
"1876","Someone however feel between work","133.33","false"
"1877","Anything wish field affect another","190.51","true"
"1878","Contain happen most we","62.20","false"
"1879","History let","187.01","false"
"1880","Site dark","492.37","false"
"1881","Land answer add painting","380.59","false"
"1882","Final area indicate","443.22","false"
"1883","Care recognize production nor for","32.80","false"
"1884","Cup note service over family","47.97","true"
"1885","Up sister worker","16.36","true"
"1886","Five before always","431.14","false"
"1887","Million catch use describe","377.66","true"
"1888","System sure risk number","69.61","true"
"1889","I money model beyond everything","128.18","true"
"1890","Why effect feeling page mind","271.53","true"
"1891","Dinner tough doctor use purpose","419.38","false"
"1892","Either choose protect oil","193.93","true"
"1893","Our today camera statement","392.01","true"
"1894","Nothing kind of concern","363.03","false"
"1895","Pressure smile general","426.91","true"
"1896","Decision sense","326.05","true"
"1897","Effort age billion","445.19","false"
"1898","Ok total could","363.43","true"
"1899","Challenge two","207.67","false"
"1900","She sure six","86.01","false"
"1901","Design clear step record","203.24","false"
"1902","Food answer everyone score side","63.13","false"
"1903","Situation cold defense then decade","458.82","false"
"1904","Figure American ready long","297.26","true"
"1905","Onto research general","489.49","false"
"1906","Final table gun bill walk","250.40","true"
"1907","Soldier space work","483.31","false"
"1908","Watch should special finish","64.15","true"
"1909","Space college interest local part","80.95","false"
"1910","Throughout several success test picture","408.22","false"
"1911","Plant we maintain practice stock","302.30","true"
"1912","Writer democratic foot end respond","319.80","true"
"1913","Kitchen artist","486.97","true"
"1914","West discuss only","60.59","true"
"1915","Major similar work","30.05","false"
"1916","Behind near student","470.17","true"
"1917","Official cultural themselves parent","43.99","true"
"1918","Far pattern picture","280.90","true"
"1919","Wrong successful or","121.35","true"
"1920","Pay huge different protect","186.11","false"
"1921","Know actually forward down","182.97","false"
"1922","Figure far","239.97","true"
"1923","Result bed","460.63","true"
"1924","Power wrong","201.23","true"
"1925","Young nothing determine describe","297.38","true"
"1926","Fill threat base","400.87","true"
"1927","Health avoid area kid","173.50","true"
"1928","Threat soldier yet","107.52","false"
"1929","Teach believe case style close","451.18","false"
"1930","Media economic sister face","192.84","true"
"1931","Certainly can look left serve","405.09","true"
"1932","Senior national behind magazine","219.70","true"
"1933","Work wish base","130.57","false"
"1934","Top receive","220.34","false"
"1935","Usually teacher follow tell","62.43","false"
"1936","Late teacher response stand","115.44","false"
"1937","Player family will against say","249.47","true"
"1938","Daughter table finally drop","421.87","true"
"1939","Property record loss step","153.88","true"
"1940","Lawyer glass speak","127.78","true"
"1941","Lead money pretty participant","236.04","true"
"1942","Everything ground unit hear","94.35","true"
"1943","Trial parent space agreement","489.76","true"
"1944","Physical pass","28.16","false"
"1945","Heavy listen discussion phone","53.83","false"
"1946","Actually property but","80.61","true"
"1947","Table authority ability itself","161.01","true"
"1948","Play medical animal challenge","295.22","true"
"1949","Industry wrong","387.69","true"
"1950","Clearly production risk","259.33","true"
"1951","Trade yes mother world big","144.15","true"
"1952","Agreement degree eight phone","470.54","false"
"1953","Behavior week","57.55","true"
"1954","Win western civil dinner","60.16","false"
"1955","Person prove yourself would wide","324.86","true"
"1956","Factor light hotel foreign","203.87","false"
"1957","Standard each share","439.09","false"
"1958","Ball perhaps ahead indeed","301.41","true"
"1959","Tend really","125.22","false"
"1960","Bit green visit sign dog","351.33","false"
"1961","Campaign trouble","2.96","true"
"1962","Example able me","435.41","false"
"1963","Inside leave out eat together","188.86","true"
"1964","Job wide","231.38","false"
"1965","Experience number positive final against","92.98","false"
"1966","Off success employee add","254.52","true"
"1967","Chair walk stuff break","225.42","true"
"1968","Already final must position","382.04","false"
"1969","Management something own type","462.30","false"
"1970","Condition notice bill","359.20","false"
"1971","Over character","377.62","true"
"1972","Small company air population cultural","382.71","false"
"1973","His expert exactly","138.66","true"
"1974","Audience any","68.48","false"
"1975","Learn step truth however defense","428.00","true"
"1976","Newspaper down measure power","319.11","true"
"1977","Evidence father","276.03","true"
"1978","Parent him","152.77","false"
"1979","Across city","236.91","true"
"1980","Leg every down city economic","331.56","false"
"1981","Network process time","11.92","true"
"1982","Operation you value hit space","353.22","true"
"1983","Discuss best","419.10","false"
"1984","Plan seven know later nearly","435.18","true"
"1985","Have home","479.22","false"
"1986","Table entire he goal growth","221.45","true"
"1987","See into economic local","392.65","false"
"1988","Why full","32.30","true"
"1989","Develop might off issue official","308.61","false"
"1990","Standard around they material","90.76","false"
"1991","Character why per","442.22","true"
"1992","Loss economic half","66.41","true"
"1993","Leg thousand senior black buy","131.07","true"
"1994","Commercial southern","95.04","true"
"1995","Nor now","218.82","true"
"1996","Listen church resource","151.52","false"
"1997","Choose against name ability","26.58","false"
"1998","Your near","240.16","true"
"1999","Over lawyer really our","84.41","false"
